ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
       2.866      -1.752      -8.888
       2.564      -1.557      -8.888
       2.732      -1.261      -8.888
       2.873      -0.947      -8.888
       3.207      -1.086      -8.888
       3.053      -1.428      -8.888
       2.732      -1.261      -8.888
       2.873      -0.947      -8.888
       2.981      -0.619      -8.888
       3.326      -0.727      -8.888
       3.207      -1.086      -8.888
       3.485      -1.203      -8.712
       3.321      -1.570      -8.705
       3.053      -1.428      -8.888
       3.207      -1.086      -8.888
       3.326      -0.727      -8.888
       3.616      -0.822      -8.716
       3.485      -1.203      -8.712
       3.207      -1.086      -8.888
       3.326      -0.727      -8.888
       3.410      -0.360      -8.888
       3.710      -0.429      -8.720
       3.616      -0.822      -8.716
       3.889      -0.916      -8.469
       3.752      -1.318      -8.463
       3.485      -1.203      -8.712
       3.616      -0.822      -8.716
       3.710      -0.429      -8.720
       3.987      -0.494      -8.476
       3.889      -0.916      -8.469
       3.616      -0.822      -8.716
       3.710      -0.429      -8.720
       3.769      -0.026      -8.721
       4.044      -0.056      -8.482
       3.987      -0.494      -8.476
       4.292      -0.564      -8.209
       4.199      -1.022      -8.189
       3.889      -0.916      -8.469
       3.987      -0.494      -8.476
       4.044      -0.056      -8.482
       4.346      -0.086      -8.223
       4.292      -0.564      -8.209
       3.987      -0.494      -8.476
       4.044      -0.056      -8.482
       4.069       0.400      -8.490
       4.374       0.400      -8.233
       4.346      -0.086      -8.223
       4.678      -0.118      -7.942
       4.630      -0.635      -7.919
       4.292      -0.564      -8.209
       4.346      -0.086      -8.223
       4.374       0.400      -8.233
       4.701       0.400      -7.956
       4.678      -0.118      -7.942
       4.346      -0.086      -8.223
       5.055       0.400      -7.656
       5.029      -0.143      -7.642
       4.678      -0.118      -7.942
       4.701       0.400      -7.956
       5.425       0.400      -7.342
       5.399      -0.170      -7.326
       5.029      -0.143      -7.642
       5.055       0.400      -7.656
       5.805       0.400      -7.021
       5.775      -0.199      -7.007
       5.399      -0.170      -7.326
       5.425       0.400      -7.342
       6.189       0.400      -6.695
       6.158      -0.227      -6.681
       5.775      -0.199      -7.007
       5.805       0.400      -7.021
       6.579       0.400      -6.365
       6.546      -0.254      -6.349
       6.158      -0.227      -6.681
       6.189       0.400      -6.695
       6.975       0.400      -6.030
       6.941      -0.282      -6.015
       6.546      -0.254      -6.349
       6.579       0.400      -6.365
       7.377       0.400      -5.689
       7.342      -0.310      -5.673
       6.941      -0.282      -6.015
       6.975       0.400      -6.030
       7.783       0.400      -5.345
       7.751      -0.338      -5.328
       7.342      -0.310      -5.673
       7.377       0.400      -5.689
       8.195       0.400      -4.997
       8.164      -0.367      -4.979
       7.751      -0.338      -5.328
       7.783       0.400      -5.345
       8.601       0.400      -4.653
       8.568      -0.402      -4.636
       8.164      -0.367      -4.979
       8.195       0.400      -4.997
       8.968       0.400      -4.341
       8.937      -0.441      -4.323
       8.568      -0.402      -4.636
       8.601       0.400      -4.653
       9.251       0.400      -4.101
       9.205      -0.473      -4.093
       8.937      -0.441      -4.323
       8.968       0.400      -4.341
       9.463       0.400      -3.921
       9.433      -0.502      -3.906
       9.205      -0.473      -4.093
       9.251       0.400      -4.101
       9.597       0.400      -3.665
       9.550      -0.520      -3.658
       9.433      -0.502      -3.906
       9.463       0.400      -3.921
       9.598       0.400      -3.361
       9.544      -0.525      -3.363
       9.550      -0.520      -3.658
       9.597       0.400      -3.665
       9.599       0.400      -3.015
       9.543      -0.530      -3.028
       9.544      -0.525      -3.363
       9.598       0.400      -3.361
       9.600       0.400      -2.574
       9.543      -0.534      -2.574
       9.543      -0.530      -3.028
       9.599       0.400      -3.015
       9.600       0.400      -2.073
       9.543      -0.537      -2.070
       9.543      -0.534      -2.574
       9.600       0.400      -2.574
       9.600       0.400      -1.554
       9.542      -0.539      -1.551
       9.543      -0.537      -2.070
       9.600       0.400      -2.073
       9.599       0.400      -1.034
       9.542      -0.540      -1.033
       9.542      -0.539      -1.551
       9.600       0.400      -1.554
       9.598       0.400      -0.516
       9.542      -0.541      -0.516
       9.542      -0.540      -1.033
       9.599       0.400      -1.034
       9.597       0.400       0.000
       9.552      -0.542       0.000
       9.542      -0.541      -0.516
       9.598       0.400      -0.516
       9.419      -1.472       0.000
       9.410      -1.470      -0.514
       9.542      -0.541      -0.516
       9.552      -0.542       0.000
       9.202      -2.379       0.000
       9.193      -2.376      -0.512
       9.410      -1.470      -0.514
       9.419      -1.472       0.000
       8.905      -3.255       0.000
       8.895      -3.251      -0.509
       9.193      -2.376      -0.512
       9.202      -2.379       0.000
       8.531      -4.095       0.000
       8.521      -4.090      -0.506
       8.895      -3.251      -0.509
       8.905      -3.255       0.000
       8.083      -4.894       0.000
       8.073      -4.888      -0.505
       8.521      -4.090      -0.506
       8.531      -4.095       0.000
       7.563      -5.646       0.000
       7.554      -5.640      -0.505
       8.073      -4.888      -0.505
       8.083      -4.894       0.000
       6.977      -6.347       0.000
       6.969      -6.341      -0.507
       7.554      -5.640      -0.505
       7.563      -5.646       0.000
       6.330      -6.991       0.000
       6.322      -6.985      -0.509
       6.969      -6.341      -0.507
       6.977      -6.347       0.000
       5.626      -7.574       0.000
       5.620      -7.568      -0.512
       6.322      -6.985      -0.509
       6.330      -6.991       0.000
       4.871      -8.091       0.000
       4.866      -8.085      -0.514
       5.620      -7.568      -0.512
       5.626      -7.574       0.000
       4.071      -8.538       0.000
       4.066      -8.530      -0.514
       4.866      -8.085      -0.514
       4.871      -8.091       0.000
       3.231      -8.911       0.000
       3.227      -8.903      -0.513
       4.066      -8.530      -0.514
       4.071      -8.538       0.000
       2.356      -9.207       0.000
       2.353      -9.199      -0.511
       3.227      -8.903      -0.513
       3.231      -8.911       0.000
       1.453      -9.422       0.000
       1.450      -9.413      -0.510
       2.353      -9.199      -0.511
       2.356      -9.207       0.000
       0.531      -9.554       0.000
       0.529      -9.542      -0.509
       1.450      -9.413      -0.510
       1.453      -9.422       0.000
      -0.400      -9.600       0.000
      -0.400      -9.600      -0.509
       0.529      -9.542      -0.509
       0.531      -9.554       0.000
      -0.400      -9.600      -1.017
       0.527      -9.542      -1.018
       0.529      -9.542      -0.509
      -0.400      -9.600      -0.509
      -0.400      -9.600      -1.526
       0.523      -9.543      -1.526
       0.527      -9.542      -1.018
      -0.400      -9.600      -1.017
      -0.400      -9.600      -2.032
       0.519      -9.544      -2.031
       0.523      -9.543      -1.526
      -0.400      -9.600      -1.526
      -0.400      -9.600      -2.524
       0.513      -9.544      -2.522
       0.519      -9.544      -2.031
      -0.400      -9.600      -2.032
      -0.400      -9.600      -2.969
       0.506      -9.545      -2.971
       0.513      -9.544      -2.522
      -0.400      -9.600      -2.524
      -0.400      -9.600      -3.344
       0.500      -9.546      -3.342
       0.506      -9.545      -2.971
      -0.400      -9.600      -2.969
      -0.400      -9.600      -3.660
       0.493      -9.553      -3.652
       0.500      -9.546      -3.342
      -0.400      -9.600      -3.344
      -0.400      -9.460      -3.926
       0.474      -9.429      -3.911
       0.493      -9.553      -3.652
      -0.400      -9.600      -3.660
      -0.400      -9.236      -4.115
       0.443      -9.189      -4.109
       0.474      -9.429      -3.911
      -0.400      -9.460      -3.926
      -0.400      -8.943      -4.364
       0.409      -8.906      -4.351
       0.443      -9.189      -4.109
      -0.400      -9.236      -4.115
      -0.400      -8.582      -4.669
       0.368      -8.550      -4.653
       0.409      -8.906      -4.351
      -0.400      -8.943      -4.364
      -0.400      -8.185      -5.004
       0.333      -8.156      -4.986
       0.368      -8.550      -4.653
      -0.400      -8.582      -4.669
      -0.400      -7.784      -5.345
       0.304      -7.754      -5.326
       0.333      -8.156      -4.986
      -0.400      -8.185      -5.004
      -0.400      -7.384      -5.683
       0.275      -7.356      -5.666
       0.304      -7.754      -5.326
      -0.400      -7.784      -5.345
      -0.400      -6.991      -6.015
       0.245      -6.962      -6.001
       0.275      -7.356      -5.666
      -0.400      -7.384      -5.683
      -0.400      -6.601      -6.346
       0.213      -6.573      -6.331
       0.245      -6.962      -6.001
      -0.400      -6.991      -6.015
      -0.400      -6.217      -6.671
       0.178      -6.189      -6.658
       0.213      -6.573      -6.331
      -0.400      -6.601      -6.346
      -0.400      -5.836      -6.994
       0.143      -5.811      -6.981
       0.178      -6.189      -6.658
      -0.400      -6.217      -6.671
      -0.400      -5.461      -7.311
       0.105      -5.438      -7.300
       0.143      -5.811      -6.981
      -0.400      -5.836      -6.994
      -0.400      -5.093      -7.623
       0.065      -5.074      -7.611
       0.105      -5.438      -7.300
      -0.400      -5.461      -7.311
      -0.400      -4.739      -7.923
       0.020      -4.723      -7.910
       0.065      -5.074      -7.611
      -0.400      -5.093      -7.623
      -0.400      -4.402      -8.209
      -0.038      -4.388      -8.199
       0.020      -4.723      -7.910
      -0.400      -4.739      -7.923
      -0.400      -4.103      -8.462
      -0.113      -4.090      -8.458
      -0.038      -4.388      -8.199
      -0.400      -4.402      -8.209
      -0.400      -3.841      -8.683
      -0.205      -3.835      -8.680
      -0.113      -4.090      -8.458
      -0.400      -4.103      -8.462
      -0.400      -3.600      -8.888
      -0.361      -3.600      -8.888
      -0.205      -3.835      -8.680
      -0.400      -3.841      -8.683
      -0.354      -3.600      -8.888
       0.041      -3.819      -8.679
      -0.205      -3.835      -8.680
      -0.361      -3.600      -8.888
      -0.354      -3.600      -8.888
       0.332      -3.460      -8.888
       0.498      -3.725      -8.697
       0.041      -3.819      -8.679
       0.233      -4.057      -8.459
      -0.113      -4.090      -8.458
      -0.205      -3.835      -8.680
       0.041      -3.819      -8.679
       0.498      -3.725      -8.697
       0.639      -3.982      -8.456
       0.233      -4.057      -8.459
       0.041      -3.819      -8.679
       0.498      -3.725      -8.697
       0.906      -3.613      -8.695
       1.052      -3.869      -8.449
       0.639      -3.982      -8.456
       0.785      -4.282      -8.178
       0.360      -4.355      -8.190
       0.233      -4.057      -8.459
       0.639      -3.982      -8.456
       1.052      -3.869      -8.449
       1.215      -4.165      -8.166
       0.785      -4.282      -8.178
       0.639      -3.982      -8.456
       1.052      -3.869      -8.449
       1.458      -3.719      -8.440
       1.636      -4.008      -8.158
